,meta_portfolio
2009-01-07,-0.013275152102228375
2009-01-08,0.0015027402536242091
2009-01-09,-0.00942367830886402
2009-01-12,-0.009981539374751915
2009-01-13,0.0007777006680626252
2009-01-14,-0.014801419929058755
2009-01-15,0.0005879812081312335
2009-01-16,0.0033449640539610355
2009-01-20,-0.02336390456740449
2009-01-21,0.01923893042117074
2009-01-22,-0.006707255113154462
2009-01-23,0.002378878588646451
2009-01-26,0.0024565372933228555
2009-01-27,0.004833076608063619
2009-01-28,0.014844653546520424
2009-01-29,-0.014651148277337971
2009-01-30,-0.010081076628246706
2009-02-02,-0.0002356770058765764
2009-02-03,0.0070043751195447415
2009-02-04,-0.003313084372209545
2009-02-05,0.016365662661559144
2009-02-06,0.026896022529575125
2009-02-09,0.0014851935283901607
2009-02-10,-0.04912120013376109
2009-02-11,0.007954951041488467
2009-02-12,0.0017391659558319006
2009-02-13,-0.00999769580757559
2009-02-17,-0.0455590473632177
2009-02-18,-0.000950365594538094
2009-02-19,-0.01202402358417931
2009-02-20,-0.01141296456796903
2009-02-23,-0.034699008021163436
2009-02-24,0.04010331464253336
2009-02-25,-0.010657824039959851
2009-02-26,-0.01577984957375933
2009-02-27,-0.023564403426620917
2009-03-02,-0.04662016661802438
2009-03-03,-0.006406766626880556
2009-03-04,0.023753073429849895
2009-03-05,-0.04253230958224652
2009-03-06,0.0012160531897855709
2009-03-09,-0.010023669901070842
2009-03-10,0.06366302222212594
2009-03-11,0.002445816877900686
2009-03-12,0.04072863130673077
2009-03-13,0.007739027671590959
2009-03-16,-0.0035159251701146754
2009-03-17,0.032139940837456527
2009-03-18,0.020857940382711382
2009-03-19,-0.012979162680767709
2009-03-20,-0.01976940007446848
2009-03-23,0.07075754864749229
2009-03-24,-0.020415092769478838
2009-03-25,0.009626370531222062
2009-03-26,0.02332036707485252
2009-03-27,-0.020315519064124654
2009-03-30,-0.03481870365409789
2009-03-31,0.013129614663131228
2009-04-01,0.01655660953977356
2009-04-02,0.028727113604116505
2009-04-03,0.00973177097925304
2009-04-06,-0.008332367396142404
2009-04-07,-0.010585461710603872
2009-04-08,0.005228906239846965
2009-04-09,0.016886146278191964
2009-04-13,0.0011241835848653861
2009-04-14,-0.008903625283018527
2009-04-15,0.005568630629910782
2009-04-16,0.006895348209782511
2009-04-17,0.0022051555997587347
2009-04-20,-0.018987964435499233
2009-04-21,0.009430609139151206
2009-04-22,-0.00340874125536172
2009-04-23,0.004403044711034252
2009-04-24,0.007453829745902973
2009-04-27,-0.0044670470779268326
2009-04-28,-0.0012161136023411882
2009-04-29,0.009589463085482319
2009-04-30,-0.000421592844714804
2009-05-01,0.002394649388265642
2009-05-04,0.015028999092568074
2009-05-05,-0.0016825782859532002
2009-05-06,0.007723181688611433
2009-05-07,-0.005863497083498691
2009-05-08,0.010689598117894935
2009-05-11,-0.00955416611577755
2009-05-12,-0.0004347324366057537
2009-05-13,-0.011944653262508029
2009-05-14,0.004597404536586674
2009-05-15,-0.005067481863849148
2009-05-18,0.01349654749881832
2009-05-19,-0.0007713690767770865
2009-05-20,-0.0022790008980882945
2009-05-21,-0.007442421143111632
2009-05-22,-0.0006649458859844952
2009-05-26,0.011681398949637833
2009-05-27,-0.008425533016129385
2009-05-28,0.006847898884681361
2009-05-29,0.006028864162875012
2009-06-01,0.011466189807133608
2009-06-02,0.0008808299567984971
2009-06-03,-0.006101901028186353
2009-06-04,0.005100157941127538
2009-06-05,-0.0011168322173598381
2009-06-08,-0.0004491743572673296
2009-06-09,0.0015571048840169487
2009-06-10,-0.0015469481485649525
2009-06-11,0.0027166356408017565
2009-06-12,0.0006209409419741385
2009-06-15,-0.010564723046549167
2009-06-16,-0.005653960215365559
2009-06-17,-0.0006140836717991265
2009-06-18,0.003738542704969388
2009-06-19,0.0013842079441699633
2009-06-22,-0.013601357787949868
2009-06-23,0.00102530014627487
2009-06-24,0.002900003443995788
2009-06-25,0.009531618051181384
2009-06-26,-0.0006568691949034403
2009-06-29,0.004029300538918418
2009-06-30,-0.003791776741745385
2009-07-01,0.0019388041164064764
2009-07-02,-0.012954257023219682
2009-07-06,0.0011404315315695804
2009-07-07,-0.008748975830160667
2009-07-08,-0.001668537608706111
2009-07-09,0.003547222617954038
2009-07-10,-0.00402182877421664
2009-07-13,0.02493372173445296
2009-07-14,0.005316063622877065
2009-07-15,0.02962991811422233
2009-07-16,0.008641760970416357
2009-07-17,-0.00038266189946156715
2009-07-20,0.01143154888894049
2009-07-21,0.003627277227424175
2009-07-22,-0.0005342765996504406
2009-07-23,0.02328966483858252
2009-07-24,0.003042161453180592
2009-07-27,0.00298182595126617
2009-07-28,-0.0026064444171983725
2009-07-29,-0.004562963930304753
2009-07-30,0.01189558047020256
2009-07-31,0.0007397825880415265
2009-08-03,0.015342107904679603
2009-08-04,0.003012097699592653
2009-08-05,-0.002913591845875696
2009-08-06,-0.0025042228508803197
2009-08-07,0.005983436766771859
2009-08-10,-0.001489246954577369
2009-08-11,-0.005636567420278202
2009-08-12,0.005131251360857418
2009-08-13,0.0030631353023180315
2009-08-14,-0.003798348865352472
2009-08-17,-0.010801462549954559
2009-08-18,0.004517073942343696
2009-08-19,0.0030546325927487926
2009-08-20,0.004874621602811331
2009-08-21,0.008291271868177713
2009-08-24,-0.00024300106971442885
2009-08-25,0.0010549398401940523
2009-08-26,5.196938366155799e-05
2009-08-27,0.0012385031342521972
2009-08-28,-0.0008852485393165598
2009-08-31,-0.0035957984438343056
2009-09-01,-0.009850024270791478
2009-09-02,-0.0014676488757034405
2009-09-03,0.003799884092816612
2009-09-04,0.01311753349925082
2009-09-08,0.008844933115342624
2009-09-09,0.007782385584753414
2009-09-10,0.010422229774562641
2009-09-11,-0.0013504263412050799
2009-09-14,0.0063391150876768165
2009-09-15,0.0031353414238139976
2009-09-16,0.015323527552882465
2009-09-17,-0.003059638741504833
2009-09-18,0.0026373392706691146
2009-09-21,-0.0034072961546995906
2009-09-22,0.006574868761175522
2009-09-23,-0.010068528001755062
2009-09-24,-0.00951102950102567
2009-09-25,-0.006090736629573268
2009-09-28,0.017809586069224448
2009-09-29,-0.0022295764367475934
2009-09-30,-0.003328301020761093
2009-10-01,-0.025759622356647194
2009-10-02,-0.004505524841904807
2009-10-05,0.014875001786029074
2009-10-06,0.013705486324313787
2009-10-07,0.002711606332490124
2009-10-08,0.007469907470196047
2009-10-09,0.005640659492242017
2009-10-12,0.00438636964853667
2009-10-13,-0.0027876120046986808
2009-10-14,0.0175458950913443
2009-10-15,0.004157468710554335
2009-10-16,-0.008098056110305896
2009-10-19,0.009405321384581278
2009-10-20,-0.006239104637617676
2009-10-21,-0.008853806079326398
2009-10-22,0.010643618925255227
2009-10-23,-0.012178549173757158
2009-10-26,-0.01171732558366989
2009-10-27,-0.0033177910438061398
2009-10-28,-0.019540937765275768
2009-10-29,0.02251995469034007
2009-10-30,-0.02806468784310845
2009-11-02,0.006456406503505763
2009-11-03,0.0024260023061419833
2009-11-04,0.0010426203926459099
2009-11-05,0.01923555172748448
2009-11-06,0.0025032522365671106
2009-11-09,0.022238760067974983
2009-11-10,-6.399009393143196e-05
2009-11-11,0.005031975874749239
2009-11-12,-0.010259368991689555
2009-11-13,0.0057392942592462415
2009-11-16,0.014467634197192325
2009-11-17,0.0009194063067201608
2009-11-18,-0.00046824112515952976
2009-11-19,-0.013425863902056911
2009-11-20,-0.0032149232375200394
2009-11-23,0.013615775701478093
2009-11-24,-0.0005333072620051782
2009-11-25,0.004504120073066664
2009-11-27,-0.017233475202623416
2009-11-30,0.003792993692547375
2009-12-01,0.01207522649962933
2009-12-02,0.0003426987066288411
2009-12-03,-0.008402100871871099
2009-12-04,0.003980523723993211
2009-12-07,-0.001783386735352885
2009-12-08,-0.007406690147191734
2009-12-09,0.0026532607720892477
2009-12-10,0.004219142239635949
2009-12-11,0.002661007277937459
2009-12-14,0.005028114088275417
2009-12-15,-0.004007641474644412
2009-12-16,0.000815137602538386
2009-12-17,-0.00853307848151147
2009-12-18,0.004212043771845389
2009-12-21,0.0075888851171600265
2009-12-22,0.0025746361201111918
2009-12-23,0.0016607632443251523
2009-12-24,0.0037975447782316934
2009-12-28,0.0008338145017268895
2009-12-29,-0.0010122491452509953
2009-12-30,0.00014119637169259593
2009-12-31,-0.007260757590405431
2010-01-04,0.01159124666374905
2010-01-05,0.002251051830317792
2010-01-06,0.00024304747566886303
2010-01-07,0.0017826677149932692
2010-01-08,0.001283904778461646
2010-01-11,0.000778237292665986
2010-01-12,-0.004179619661184453
2010-01-13,0.0037094751366304637
2010-01-14,0.00108105275061105
2010-01-15,-0.004822062299753216
2010-01-19,0.005568996888651574
2010-01-20,-0.004721683479932795
2010-01-21,-0.008440580780141722
2010-01-22,-0.009864542477319858
2010-01-25,0.0020486046781390765
2010-01-26,-0.0018726643681822367
2010-01-27,0.002174269148190585
2010-01-28,-0.0052651942929296145
2010-01-29,-0.004379221893648677
2010-02-01,0.00635602315125456
2010-02-02,0.005779877388726102
2010-02-03,-0.002438986722935298
2010-02-04,-0.013874201512373395
2010-02-05,0.002897118921960873
2010-02-08,-0.00886329049344714
2010-02-09,0.013040132316577413
2010-02-10,-0.0022325735201887964
2010-02-11,0.009680437561949251
2010-02-12,-0.002744592819371894
2010-02-16,0.01800074864554846
2010-02-17,0.0042379594555796984
2010-02-18,0.006584742448973557
2010-02-19,0.002186622042297248
2010-02-22,-0.0010458578339902491
2010-02-23,-0.012102809596931443
2010-02-24,0.00972045942422195
2010-02-25,-0.002081040179913507
2010-02-26,0.0014053791778985138
2010-03-01,0.01015850827289455
2010-03-02,0.0023304422719907514
2010-03-03,0.00042920160206150193
2010-03-04,0.0037361180334851696
2010-03-05,0.014007480947064943
2010-03-08,-0.00017559601339156572
2010-03-09,0.0007640456269918227
2010-03-10,0.0020183893236406327
2010-03-11,0.0018029066952674206
2010-03-12,-9.69572164828303e-05
2010-03-15,0.0002017224286190764
2010-03-16,0.0034702347734229043
2010-03-17,0.002597027866796286
2010-03-18,-0.00014535869770270355
2010-03-19,-0.0022690447935398237
2010-03-22,0.0022729926315370537
2010-03-23,0.0031989415969890037
2010-03-24,-0.0024505425220178127
2010-03-25,-0.000760222694718223
2010-03-26,0.00032909530066227227
2010-03-29,0.00253526992459482
2010-03-30,1.9030187134570534e-05
2010-03-31,-0.0014600172207117948
2010-04-01,0.003307269045883362
2010-04-05,0.003536647151932758
2010-04-06,0.0007513580357303585
2010-04-07,-0.0026215771549797217
2010-04-08,0.001505774525606074
2010-04-09,0.0029826428345616426
2010-04-12,0.0007883361393912662
2010-04-13,0.0003058549404361397
2010-04-14,0.004975633140092819
2010-04-15,0.00037597654535033166
2010-04-16,-0.0071963443606955215
2010-04-19,0.0020176099316605925
2010-04-20,0.00359597372793017
2010-04-21,-0.00045471967474020134
2010-04-22,0.001010239068826157
2010-04-23,0.0031788170557283738
2010-04-26,-0.0019172575226906107
2010-04-27,-0.010434016517481144
2010-04-28,0.0028839544679489545
2010-04-29,0.005775817771949288
2010-04-30,-0.00742890154488928
2010-05-03,0.005854962779842134
2010-05-04,-0.010637735382721343
2010-05-05,-0.0029392003135885365
2010-05-06,-0.014437503477221163
2010-05-07,-0.015308264998017185
2010-05-10,0.04397412445198401
2010-05-11,-0.003397292018489928
2010-05-12,0.013739523915341278
2010-05-13,-0.012145144968583543
2010-05-14,-0.018800014512092122
2010-05-17,0.0011093685155389998
2010-05-18,-0.014195906037184347
2010-05-19,-0.005130263873571406
2010-05-20,-0.03897590341661106
2010-05-21,0.015024380686144978
2010-05-24,-0.012908014000787449
2010-05-25,0.00035393738571354305
2010-05-26,-0.0056609945338124135
2010-05-27,0.032876173067238
2010-05-28,-0.01237468831159061
2010-06-01,-0.01716532127985071
2010-06-02,0.025842707133391096
2010-06-03,0.004051376711240895
2010-06-04,-0.034411425771964765
2010-06-07,-0.01353207320412908
2010-06-08,0.010976067492112664
2010-06-09,-0.005941674758709992
2010-06-10,0.029506792849203878
2010-06-11,0.004379678623643857
2010-06-14,-0.0018046635646612463
2010-06-15,0.023494191121040897
2010-06-16,-0.0005559347650669899
2010-06-17,0.0012830081640498037
2010-06-18,0.0013171307943036226
2010-06-21,-0.003856841152281021
2010-06-22,-0.016070691127224812
2010-06-23,-0.0029854738442266493
2010-06-24,-0.01680350261882635
2010-06-25,0.002859362131449217
2010-06-28,-0.00203393834902843
2010-06-29,-0.03101701864061035
2010-06-30,-0.0101129704925228
2010-07-01,-0.0032404516759250157
2010-07-02,-0.004662369010297374
2010-07-06,0.00535903441522545
2010-07-07,0.03133081639370272
2010-07-08,0.00941267817151159
2010-07-09,0.007203887818266752
2010-07-12,0.0007329020475055348
2010-07-13,0.015378879091830777
2010-07-14,-0.0001551316306374062
2010-07-15,0.0011961033180916125
2010-07-16,-0.028819473359129044
2010-07-19,0.005981890060832162
2010-07-20,0.011416551196032687
2010-07-21,-0.012819816608358736
2010-07-22,0.022513373250030444
2010-07-23,0.008220020548377116
2010-07-26,0.011200166146517754
2010-07-27,-0.0010493573466290318
2010-07-28,-0.006921964711350426
2010-07-29,-0.004158621107493432
2010-07-30,6.349921218862242e-05
2010-08-02,0.022022522061804883
2010-08-03,-0.004796355216742376
2010-08-04,0.006051112519185553
2010-08-05,-0.001268524584838171
2010-08-06,-0.0016550557994936632
2010-08-09,0.002449968376471259
2010-08-10,-0.0026663839263227156
2010-08-11,-0.012590967060101078
2010-08-12,-0.0024033576240709287
2010-08-13,-0.0017978322432803914
2010-08-16,5.382384759416127e-05
2010-08-17,0.005447782770447142
2010-08-18,0.000662542095481054
2010-08-19,-0.00756715085115568
2010-08-20,-0.0016367315098462542
2010-08-23,-0.001805308667832693
2010-08-24,-0.006484512919255735
2010-08-25,0.0014697594526785866
2010-08-26,-0.003433752092144747
2010-08-27,0.007411377144772208
2010-08-30,-0.0065769054127772265
2010-08-31,0.00017461658761936966
2010-09-01,0.01318339238576474
2010-09-02,0.004057541391486074
2010-09-03,0.0059065762426712826
2010-09-07,-0.0051262727552781155
2010-09-08,0.00287734138772364
2010-09-09,0.0021594653666605523
2010-09-10,0.0021733378228828183
2010-09-13,0.004974076349350378
2010-09-14,-0.00031868056679626216
2010-09-15,0.0015824726168525715
2010-09-16,-0.0001628187699721362
2010-09-17,0.0003695072868558022
2010-09-20,0.006796990588405509
2010-09-21,-0.0011458155706367027
2010-09-22,-0.002156427647524588
2010-09-23,-0.003723129426010937
2010-09-24,0.009471400982491926
2010-09-27,-0.0025326757363288146
2010-09-28,0.002167552089215106
2010-09-29,-0.001156423869073255
2010-09-30,-0.0013780611761442165
2010-10-01,0.0019736284776739094
2010-10-04,-0.0035906698666225206
2010-10-05,0.009322565826296703
2010-10-06,-0.000300541453445745
2010-10-07,-0.0007363745936618659
2010-10-08,0.0027380742350387594
2010-10-11,6.522282465662175e-05
2010-10-12,0.0017078673615584343
2010-10-13,0.0031847429431357955
2010-10-14,-0.0016285417697283952
2010-10-15,0.0009067548892327929
2010-10-18,0.0032396290857583175
2010-10-19,-0.007100802773220744
2010-10-20,0.00470669550337072
2010-10-21,0.00079334733574484
2010-10-22,0.0010685511210832528
2010-10-25,0.0009601928312023635
2010-10-26,7.5516273318055e-06
2010-10-27,-0.0012033130784404778
2010-10-28,0.0005030678268985195
2010-10-29,-0.0001964630159058037
2010-11-01,0.0004233193322650902
2010-11-02,0.0034701946484381693
2010-11-03,0.0016449407318468669
2010-11-04,0.008624497671622648
2010-11-05,0.0017544995378869215
2010-11-08,-0.000948624296065558
2010-11-09,-0.0036014901059589826
2010-11-10,0.0019572559702280266
2010-11-11,-0.0018973432908239434
2010-11-12,-0.005281493439286506
2010-11-15,-0.000544513065694854
2010-11-16,-0.007248070634453344
2010-11-17,9.489245818048835e-05
2010-11-18,0.006868747412199628
2010-11-19,0.0011362131722132047
2010-11-22,-0.0007046021350464155
2010-11-23,-0.006388709412988137
2010-11-24,0.006674480819443704
2010-11-26,-0.0033404062759901814
2010-11-29,-0.0006167115476138929
2010-11-30,-0.0027149792147372447
2010-12-01,0.00966844916088846
2010-12-02,0.005733259802213821
2010-12-03,0.001164329584320225
2010-12-06,-0.0005808335275020674
2010-12-07,0.00023044749334537592
2010-12-08,0.001656172026375972
2010-12-09,0.0017192500723753233
2010-12-10,0.0026851417356978744
2010-12-13,2.161856791006344e-05
2010-12-14,0.00040756296048737105
2010-12-15,-0.002291791267527365
2010-12-16,0.00276721884314946
2010-12-17,0.00037438728139466707
2010-12-20,0.0011401361782544615
2010-12-21,0.002697874905703538
2010-12-22,0.001512017161851508
2010-12-23,-0.0007356744835283584
2010-12-27,0.00027412148006455094
2010-12-28,0.0003450912396084884
2010-12-29,0.0004514928372091369
2010-12-30,-0.0006747790662905543
2010-12-31,-8.535942780229705e-05
2011-01-03,0.0050622675656823175
2011-01-04,-0.0005874654315320999
2011-01-05,0.002241790642861438
2011-01-06,-0.0009504823007197545
2011-01-07,-0.0008259385942308892
2011-01-10,-0.0006162038069170875
2011-01-11,0.0016677994213691334
2011-01-12,0.004032838440744131
2011-01-13,-0.0007659286022930529
2011-01-14,0.0033061784635293433
2011-01-18,0.0006162411815314062
2011-01-19,-0.004528941354328098
2011-01-20,-0.0005797740659222038
2011-01-21,0.0010805831430537038
2011-01-24,0.0026129965581373846
2011-01-25,0.0001179563860541002
2011-01-26,0.0018897680221997984
2011-01-27,0.0010048117747643954
2011-01-28,-0.0079928632762728
2011-01-31,0.0034306505312906355
2011-02-01,0.007473992445095588
2011-02-02,-0.0012189148494494073
2011-02-03,0.0010540127821744272
2011-02-04,0.0012916080697580792
2011-02-07,0.002794425196545852
2011-02-08,0.0018739831951388585
2011-02-09,-0.0012474999276991625
2011-02-10,0.00033563210809346624
2011-02-11,0.0024662684003597963
2011-02-14,0.00106799817706564
2011-02-15,-0.0014486327532704244
2011-02-16,0.0028021560297616568
2011-02-17,0.0013773321279320488
2011-02-18,0.0008619143436115331
2011-02-22,-0.009192942622762382
2011-02-23,-0.0027370107087661133
2011-02-24,-0.00044529429546926185
2011-02-25,0.004724650370086236
2011-02-28,0.0024903222222977654
2011-03-01,-0.007048420290888695
2011-03-02,0.0007233067373614041
2011-03-03,0.007710879559435082
2011-03-04,-0.003303975448679712
2011-03-07,-0.0037353059811621875
2011-03-08,0.0064604479722018505
2011-03-09,-0.0009859325939972274
2011-03-10,-0.013663391036071337
2011-03-11,0.005126600283098628
2011-03-14,-0.004379975255797276
2011-03-15,-0.008109539907812203
2011-03-16,-0.014115192209271259
2011-03-17,0.009700901176742183
2011-03-18,0.0031207739044432116
2011-03-21,0.010850405477800211
2011-03-22,-0.0025707652380880987
2011-03-23,0.002109848197567679
2011-03-24,0.006763108718717258
2011-03-25,0.0022888007922061628
2011-03-28,-0.0019895531393451806
2011-03-29,0.005111780110628383
2011-03-30,0.004840018442476529
2011-03-31,-0.0013246387866378078
2011-04-01,0.0035934194547025816
2011-04-04,0.00024994689607503646
2011-04-05,-0.00013036784014605623
2011-04-06,0.0009784265206061633
2011-04-07,-0.0006810595801580756
2011-04-08,-0.0017942456853434023
2011-04-11,-0.0012516118289046963
2011-04-12,-0.003484456249119715
2011-04-13,8.523764977131878e-05
2011-04-14,3.749243910981048e-05
2011-04-15,0.0017588349505618123
2011-04-18,-0.00493669883767927
2011-04-19,0.0025679293564123996
2011-04-20,0.006055556689487807
2011-04-21,0.002364334176860796
2011-04-25,-0.0007136174915465827
2011-04-26,0.004023425425380381
2011-04-27,0.002800329309271026
2011-04-28,0.0015930562804819456
2011-04-29,0.001030843110821314
2011-05-02,-0.0007853262301543173
2011-05-03,-0.0015141431213648371
2011-05-04,-0.003071614635578113
2011-05-05,-0.004063863748766343
2011-05-06,0.0027659078512299678
2011-05-09,0.0032903141146844203
2011-05-10,0.005846206001313289
2011-05-11,-0.00804555350655527
2011-05-12,0.003544662542846816
2011-05-13,-0.005841349928983044
2011-05-16,-0.004492443112721347
2011-05-17,-0.00026686541266006505
2011-05-18,0.006374608823505455
2011-05-19,0.0015769919686174547
2011-05-20,-0.005566880319397008
2011-05-23,-0.008635014588712478
2011-05-24,-0.0005990850881994377
2011-05-25,0.0023048520630895727
2011-05-26,0.0028623513006589265
2011-05-27,0.0029548908673554565
2011-05-31,0.007669924398222125
2011-06-01,-0.016497785404214226
2011-06-02,-0.0008868723686192348
2011-06-03,-0.0070480055721928335
2011-06-06,-0.007791193620711578
2011-06-07,-0.0009564073932939453
2011-06-08,-0.004186874918536865
2011-06-09,0.007377489898070522
2011-06-10,-0.013979844477308045
2011-06-13,0.0006687560771996282
2011-06-14,0.012611779574887017
2011-06-15,-0.01743184580508239
2011-06-16,0.0017543350239683786
2011-06-17,0.0030450169661400124
2011-06-20,0.005395190996116739
2011-06-21,0.013423475684721353
2011-06-22,-0.006468448774604507
2011-06-23,-0.002827986549257977
2011-06-24,-0.011725787945559006
2011-06-27,0.009184457300265958
2011-06-28,0.012944354874931062
2011-06-29,0.008282747245164312
2011-06-30,0.01011922818616795
2011-07-01,0.014409702179091433
2011-07-05,-0.0013361790618444669
2011-07-06,0.0010015590452223666
2011-07-07,0.004688184199686872
2011-07-08,-0.003121817067629151
2011-07-11,-0.008112970582560575
2011-07-12,-0.0019882752287004378
2011-07-13,0.0013928606349000246
2011-07-14,-0.003011948160700324
2011-07-15,0.0024909649336606427
2011-07-18,-0.003645970961851386
2011-07-19,0.007313884709070778
2011-07-20,-0.00030084525053845055
2011-07-21,0.006074992996035362
2011-07-22,0.00040713955451273916
2011-07-25,-0.00253069390902647
2011-07-26,-0.001840936033436482
2011-07-27,-0.009107726892015144
2011-07-28,-0.0014503208024932205
2011-07-29,-0.002892838103581103
2011-08-01,-0.0018531915884587263
2011-08-02,-0.01146126946639357
2011-08-03,0.0022493580575628966
2011-08-04,-0.021445796086622733
2011-08-05,-0.0005749176607442452
2011-08-08,-0.06663446415643826
2011-08-09,0.0474068481332115
2011-08-10,-0.04415240397919252
2011-08-11,0.04629002144148742
2011-08-12,0.00526166928318772
2011-08-15,0.021784622088531824
2011-08-16,-0.00973854541245922
2011-08-17,0.0009473866272851074
2011-08-18,-0.0445937143129993
2011-08-19,-0.015008981502439234
2011-08-22,0.00025804116011829414
2011-08-23,0.034284877594586316
2011-08-24,0.013119972745138542
2011-08-25,-0.015565520070231932
2011-08-26,0.015121610152536658
2011-08-29,0.02828000156840838
2011-08-30,0.002347024984931334
2011-08-31,0.004921982065451136
2011-09-01,-0.011871432638898562
2011-09-02,-0.025281938303220456
2011-09-06,-0.0033346515899684167
2011-09-07,0.012845919490245383
2011-09-08,-0.00475881447209308
2011-09-09,-0.011975530711219456
2011-09-12,0.003123632903653892
2011-09-13,0.004089705263156999
2011-09-14,0.0060447422094916554
2011-09-15,0.007707190951449912
2011-09-16,0.002559051349488151
2011-09-19,-0.004395769258064246
2011-09-20,-0.000744843855150076
2011-09-21,-0.013179541625546083
2011-09-22,-0.01429733243277439
2011-09-23,0.0027273525595127423
2011-09-26,0.01046461634829833
2011-09-27,0.00479298600948945
2011-09-28,-0.009278515421505946
2011-09-29,0.0036386600577495414
2011-09-30,-0.011199136550643411
2011-10-03,-0.01275828048264293
2011-10-04,0.010084481363137124
2011-10-05,0.017865633700204997
2011-10-06,0.018303664125949304
2011-10-07,-0.008163308930517088
2011-10-10,0.034124984892549115
2011-10-11,0.0005440035535435594
2011-10-12,0.009794704112697561
2011-10-13,-0.002973672247100878
2011-10-14,0.01738025794738407
2011-10-17,-0.019369883187983272
2011-10-18,0.020418716445174567
2011-10-19,-0.01264913736003248
2011-10-20,0.0045541787147385104
2011-10-21,0.01880876515031682
2011-10-24,0.012872958939026846
2011-10-25,-0.02004472508361621
2011-10-26,0.010536553156824224
2011-10-27,0.034291437858544604
2011-10-28,0.00038922925859896656
2011-10-31,-0.02473750308360323
2011-11-01,-0.02794224700142223
2011-11-02,0.016104667765514558
2011-11-03,0.013604289372151957
2011-11-04,-0.004548825888837607
2011-11-07,0.00456021699842642
2011-11-08,0.008500514491537083
2011-11-09,-0.026579515414328604
2011-11-10,0.006246778836914412
2011-11-11,0.014110404553098001
2011-11-14,-0.006917485993867104
2011-11-15,0.0034892322583245376
2011-11-16,-0.01203566816653143
2011-11-17,-0.012168765392684987
2011-11-18,-0.0002858788570968511
2011-11-21,-0.013507726985749076
2011-11-22,-0.0029993497919879424
2011-11-23,-0.016004300814436972
2011-11-25,-0.00194520215083068
2011-11-28,0.021179814918832068
2011-11-29,0.0016034230254762265
2011-11-30,0.031374721154867884
2011-12-01,-0.001382495780986089
2011-12-02,-0.00017455443426336536
2011-12-05,0.004616214328816157
2011-12-06,0.0004961958026323736
2011-12-07,0.0009057203995177352
2011-12-08,-0.009487215787999458
2011-12-09,0.0075762675045415616
2011-12-12,-0.006692560799437498
2011-12-13,-0.003897776419716272
2011-12-14,-0.005092487823747254
2011-12-15,0.0014553149812515723
2011-12-16,0.0014432211557991758
2011-12-19,-0.005265010356671679
2011-12-20,0.013383916762156105
2011-12-21,0.0008748249967158634
2011-12-22,0.0037090984020779413
2011-12-23,0.0040544065961646
2011-12-27,3.549904990454894e-05
2011-12-28,-0.005599402290652768
2011-12-29,0.0048047186253256415
2011-12-30,-0.0019257024558308239
2012-01-03,0.006943825191007407
2012-01-04,8.432937054454027e-05
2012-01-05,0.0013183646596227794
2012-01-06,-0.0011361963212191636
2012-01-09,0.00101287279339238
2012-01-10,0.003979555483150958
2012-01-11,0.0001386553453887694
2012-01-12,0.0010464667536900386
2012-01-13,-0.0022159626523430825
2012-01-17,0.0015912161088738632
2012-01-18,0.004974765425883607
2012-01-19,0.0022118127771283223
2012-01-20,0.0002998223473898266
2012-01-23,0.00021109431718700322
2012-01-24,-0.0004594196152296499
2012-01-25,0.0038870157481204377
2012-01-26,-0.0025769211520785726
2012-01-27,-0.0007133816017503565
2012-01-30,-0.0011295508883753056
2012-01-31,-0.0002046468433870138
2012-02-01,0.003985751951456966
2012-02-02,0.0004904694402169664
2012-02-03,0.006541113462130976
2012-02-06,-0.00018984626733279568
2012-02-07,0.0009062394580306754
2012-02-08,0.0009675229312888577
2012-02-09,0.0006602298941848061
2012-02-10,-0.003084261783706965
2012-02-13,0.0030456258553739615
2012-02-14,-0.00042079707947882965
2012-02-15,-0.002411049441984785
2012-02-16,0.0049382324320884135
2012-02-17,0.001052047281938701
2012-02-21,0.0003224415808477215
2012-02-22,-0.0014959789452783714
2012-02-23,0.001913359613243328
2012-02-24,0.0007489678325482076
2012-02-27,0.0006066847775388026
2012-02-28,0.0015032465748973367
2012-02-29,-0.002121618930476838
2012-03-01,0.0027580848191589924
2012-03-02,-0.0014537208318910555
2012-03-05,-0.0017331722872724234
2012-03-06,-0.006884042391978851
2012-03-07,0.0069006220464606915
2012-03-08,0.009817931917032618
2012-03-09,0.003631250092162031
2012-03-12,0.00016046065922270536
2012-03-13,0.018131549330308916
2012-03-14,-0.0011962619960680376
2012-03-15,0.005967198922915307
2012-03-16,0.0011193985360786751
2012-03-19,0.00397384638616094
2012-03-20,-0.003000518154814724
2012-03-21,-0.001871197027623728
2012-03-22,-0.007206541671833101
2012-03-23,0.003108858515779689
2012-03-26,0.013885824750712539
2012-03-27,-0.0028167751776319028
2012-03-28,-0.00494150905632218
2012-03-29,-0.001607929836799582
2012-03-30,0.0036984360198231148
2012-04-02,0.007504645877610239
2012-04-03,-0.003988635996082901
2012-04-04,-0.010202524371008104
2012-04-05,-0.0004554283127692214
2012-04-09,-0.008223540797330408
2012-04-10,-0.012367020292480196
2012-04-11,0.005393021222801977
2012-04-12,0.009976314972860894
2012-04-13,-0.009031935335459693
2012-04-16,-0.0003646080790610549
2012-04-17,0.011212394763996675
2012-04-18,-0.0029360403185899214
2012-04-19,-0.004296519855702291
2012-04-20,0.0008465515937112949
